role	path_or_identifier	frozen_sha
publication_base	publication/fortune-papers-ii-vi-20260724	1248d44eefcca0a8e55468a054ca2107afd25cb9
initial_paper7_package	commit	d50bfab86ee9e0818d472ca185e7ac99212f9d1b
integrated_research_head	gpt56/fortune-mesoscopic-cotlar-20260728	69271f1f2d71f10ba68b8d8dc5fb6ce303e382d8
paper_vi_manuscript_blob	publications/fortune-papers-ii-vi-20260724/paper6_secondary_quotients_replacement/manuscript.md	6e42cce0331dcf6b532d2c88819303f858ae4fd9
inverse_free_source	sources/FF_BILATERAL_INCIDENCE_INVERSE_FREE_SCHEME_20260730.md	c3ccd10e9958f9643a45de2457ddf75d640563b0
defect_source	sources/FF_BILATERAL_DEFECT_DICHOTOMY_AND_ROUND12_CORRECTION_20260730.md	139f48586fba9daf0ae7ab48e4fef7c882f10578
nonzero_defect_programme	sources/FF_NONZERO_DEFECT_ORBIT_PROGRAMME_V0_1_20260731.md	83d432be7c5430a23627b18e5c348cccb5e5780e
round14_audit	sources/ROUND14_QFREE_VARIETY_AUDIT_20260803.md	087d69ebb331c91916145fef374c8297b1d59d97
round15_theorem	sources/ROUND15_K2_EMPTINESS_THEOREM_20260803.md	08b55ea1c47e5dc76c5e8aed63224e292c56945c
round15_log	certificates/ff_round15_k2_certificates.txt	b09aba82142c2b9ca1c97c78bdcb182d41151c3a
chartB_universal	certificates/chartB_universal.sing	afd33d92ff61e2bef25f411f68cbda40e2f6974a
chartX_universal	certificates/chartX_universal.sing	4404a163f9630c6782c88d31e725e663bde607b2
chartB_liftverify	certificates/chartB_liftverify.sing	59da2acdbb89288972fb4b1f6d729c94133b1d77
chartX_liftverify	certificates/chartX_liftverify.sing	b5deac62fa80282070f9788f0fb67943c24dbd9e
ideal_faithfulness	certificates/ideal_faithfulness.sing	e0347ca473fd5557b8019de9abbe47a6a786f069
lift_verifier	certificates/verify_lift_identities.py	1ed76186db8272c4fa304555f454095cfba085a9
inverse_free_verifier	certificates/ff_bilateral_incidence_algebraization.py	0bba3f45c98dc29f26bf4e85db9f21f5db066fff
inverse_free_results	certificates/ff_bilateral_incidence_algebraization.json	f91f701d91538aab5ec74a7fd71438d96135d819
assembled_manuscript_sha256	cat manuscript_parts/*.md	4c95d04b5c055dd4e97b0bdc75db8ed50c61ff2c2cbf23009f830ca25484819b
manuscript_part_00	manuscript_parts/00-frontmatter-introduction-algebraisation.md	6b44aad606e4e4ee9b27131b0eb4313cdf3a5e9e
manuscript_part_01	manuscript_parts/01-defect-rigidity-and-cubic.md	6f9b5f07bfe164538ffc5674e13b89163124d39d
manuscript_part_02	manuscript_parts/02-relaxation-and-quadratic-theorem.md	fde473e326d5ee2508eda1be7ff63ad624733431
manuscript_part_03	manuscript_parts/03-lineage-frontier-and-appendix.md	53ec9e9c03ee8efc570cffe9c7af604afc15b5b4
paper7_verifier	paper7_verify.py	2a4934a6e2a82f4b9252d66e7e5d1a09e7e139fe
paper7_build_workflow	.github/workflows/build-fortune-paper7.yml	2651f144c31143546a77852d51791586f6312809
canonical_build_job	Hugging Face Jobs	6a6cb0daa00abefd4b289b84
canonical_full_review_job	Hugging Face Jobs	6a6cb0f4a00abefd4b289b86
canonical_verdict_job	Hugging Face Jobs	6a6cb2ef6b79c09949c1d744
